"planning unit","number","available","partial","reserved"
4480,10,10,0,0
4479,10,10,0,0
4478,10,10,0,0
4477,10,10,0,0
4476,10,10,0,0
4475,10,10,0,0
4474,10,8,0,2
4473,10,0,2,8
4472,10,0,2,8
4471,10,7,1,2
4470,10,10,0,0
4469,10,10,0,0
4468,10,10,0,0
4467,10,10,0,0
4459,10,10,0,0
4458,10,10,0,0
4457,10,10,0,0
4456,10,10,0,0
4455,10,10,0,0
4454,10,1,2,7
4453,10,1,2,7
4452,10,2,3,5
4451,10,9,0,1
4450,10,10,0,0
4449,10,9,0,1
4448,10,10,0,0
4447,10,10,0,0
4446,10,10,0,0
4445,10,10,0,0
4444,10,10,0,0
4443,10,10,0,0
4442,10,10,0,0
4441,10,10,0,0
4440,10,10,0,0
4439,10,10,0,0
4438,10,10,0,0
4437,10,10,0,0
4436,10,10,0,0
4435,10,10,0,0
4434,10,10,0,0
4433,10,10,0,0
4432,10,10,0,0
4431,10,10,0,0
4430,10,10,0,0
4429,10,10,0,0
4428,10,10,0,0
4427,10,10,0,0
4426,10,10,0,0
4425,10,10,0,0
4424,10,10,0,0
4423,10,10,0,0
4422,10,10,0,0
4421,10,10,0,0
4420,10,0,0,10
4419,10,0,0,10
4418,10,0,0,10
4417,10,0,0,10
4416,10,2,0,8
4415,10,2,0,8
4414,10,2,0,8
4413,10,0,2,8
4405,10,10,0,0
4404,10,10,0,0
4403,10,1,4,5
4402,10,0,5,5
4401,10,1,5,4
4400,10,2,4,4
4399,10,4,3,3
4398,10,0,4,6
4397,10,2,2,6
4396,10,0,2,8
4395,10,1,2,7
4394,10,0,3,7
4393,10,1,3,6
4392,10,4,2,4
4391,10,2,3,5
4390,10,0,4,6
4389,10,1,3,6
4388,10,7,1,2
4387,10,5,1,4
4386,10,9,1,0
4385,10,7,2,1
4384,10,10,0,0
4383,10,10,0,0
4382,10,10,0,0
4381,10,10,0,0
4377,10,10,0,0
4376,10,9,0,1
4371,10,10,0,0
4370,10,10,0,0
4369,10,10,0,0
4368,10,10,0,0
4367,10,10,0,0
4366,10,10,0,0
4365,10,10,0,0
4364,10,10,0,0
4363,10,10,0,0
4362,10,10,0,0
4361,10,10,0,0
4358,10,10,0,0
4357,10,7,0,3
4356,10,9,0,1
4355,10,9,0,1
4352,10,10,0,0
4351,10,10,0,0
4350,10,10,0,0
4349,10,10,0,0
4348,10,10,0,0
4347,10,10,0,0
4346,10,0,2,8
4345,10,1,2,7
4344,10,2,3,5
4343,10,9,1,0
4342,10,10,0,0
4341,10,10,0,0
4340,10,10,0,0
4339,10,10,0,0
4338,10,10,0,0
4337,10,10,0,0
4336,10,10,0,0
4335,10,10,0,0
4334,10,10,0,0
4333,10,10,0,0
4332,10,10,0,0
4331,10,10,0,0
4330,10,10,0,0
4329,10,10,0,0
4328,10,10,0,0
4327,10,10,0,0
4326,10,10,0,0
4325,10,10,0,0
4324,10,10,0,0
4323,10,10,0,0
4322,10,10,0,0
4321,10,10,0,0
4320,10,10,0,0
4319,10,10,0,0
4318,10,10,0,0
4317,10,10,0,0
4316,10,10,0,0
4315,10,10,0,0
4314,10,10,0,0
4313,10,10,0,0
4312,10,5,1,4
4311,10,1,0,9
4310,10,1,0,9
4309,10,0,0,10
4308,10,1,0,9
4307,10,0,1,9
4306,10,0,1,9
4305,10,1,1,8
4304,10,0,2,8
4296,10,10,0,0
4295,10,10,0,0
4294,10,8,0,2
4293,10,1,4,5
4292,10,1,4,5
4291,10,1,3,6
4290,10,3,2,5
4289,10,0,4,6
4288,10,1,3,6
4287,10,1,2,7
4286,10,0,2,8
4285,10,1,2,7
4284,10,2,2,6
4283,10,2,1,7
4282,10,5,0,5
4281,10,5,0,5
4280,10,10,0,0
4279,10,10,0,0
4278,10,10,0,0
4277,10,10,0,0
4276,10,10,0,0
4275,10,10,0,0
4274,10,10,0,0
4273,10,10,0,0
4256,10,10,0,0
4255,10,10,0,0
4254,10,10,0,0
4252,10,10,0,0
4251,10,10,0,0
4250,10,10,0,0
4249,10,10,0,0
4248,10,10,0,0
4247,10,10,0,0
4246,10,6,0,4
4245,10,10,0,0
4244,10,10,0,0
4243,10,10,0,0
4242,10,10,0,0
4241,10,10,0,0
4240,10,10,0,0
4239,10,10,0,0
4238,10,10,0,0
4237,10,2,1,7
4236,10,5,0,5
4235,10,10,0,0
4234,10,10,0,0
4233,10,10,0,0
4232,10,10,0,0
4231,10,10,0,0
4230,10,10,0,0
4229,10,10,0,0
4228,10,10,0,0
4227,10,10,0,0
4226,10,10,0,0
4225,10,10,0,0
4224,10,10,0,0
4223,10,10,0,0
4222,10,10,0,0
4221,10,10,0,0
4220,10,10,0,0
4219,10,10,0,0
4218,10,10,0,0
4217,10,10,0,0
4216,10,10,0,0
4215,10,10,0,0
4214,10,10,0,0
4213,10,10,0,0
4212,10,10,0,0
4211,10,10,0,0
4210,10,10,0,0
4209,10,10,0,0
4208,10,10,0,0
4207,10,9,0,1
4206,10,10,0,0
4205,10,10,0,0
4204,10,10,0,0
4203,10,10,0,0
4202,10,0,1,9
4201,10,0,1,9
4200,10,0,1,9
4199,10,1,0,9
4198,10,1,0,9
4197,10,0,1,9
4196,10,0,1,9
4195,10,0,1,9
4186,10,10,0,0
4185,10,10,0,0
4184,10,10,0,0
4183,10,1,4,5
4182,10,1,4,5
4181,10,2,2,6
4180,10,1,2,7
4179,10,1,3,6
4178,10,1,3,6
4177,10,1,2,7
4176,10,0,2,8
4175,10,2,1,7
4174,10,2,1,7
4173,10,2,1,7
4172,10,3,0,7
4171,10,3,0,7
4170,10,3,0,7
4169,10,10,0,0
4168,10,10,0,0
4167,10,10,0,0
4166,10,10,0,0
4165,10,10,0,0
4164,10,3,2,5
4143,10,10,0,0
4142,10,10,0,0
4141,10,10,0,0
4140,10,10,0,0
4139,10,10,0,0
4138,10,10,0,0
4137,10,10,0,0
4136,10,10,0,0
4135,10,8,0,2
4134,10,10,0,0
4133,10,10,0,0
4132,10,10,0,0
4131,10,10,0,0
4130,10,10,0,0
4129,10,9,0,1
4128,10,6,0,4
4127,10,10,0,0
4126,10,10,0,0
4125,10,9,0,1
4124,10,10,0,0
4123,10,10,0,0
4122,10,10,0,0
4121,10,10,0,0
4120,10,10,0,0
4119,10,10,0,0
4118,10,10,0,0
4117,10,10,0,0
4116,10,10,0,0
4115,10,10,0,0
4114,10,10,0,0
4113,10,10,0,0
4112,10,10,0,0
4111,10,10,0,0
4110,10,10,0,0
4109,10,10,0,0
4108,10,10,0,0
4107,10,10,0,0
4106,10,10,0,0
4105,10,10,0,0
4104,10,10,0,0
4103,10,10,0,0
4102,10,8,0,2
4101,10,10,0,0
4100,10,10,0,0
4099,10,10,0,0
4098,10,10,0,0
4097,10,10,0,0
4096,10,10,0,0
4095,10,10,0,0
4094,10,0,0,10
4093,10,0,0,10
4092,10,1,0,9
4091,10,0,1,9
4090,10,0,1,9
4089,10,0,1,9
4088,10,1,0,9
4087,10,2,0,8
4086,10,2,0,8
4085,10,10,0,0
4084,10,10,0,0
4083,10,10,0,0
4074,10,10,0,0
4073,10,10,0,0
4072,10,10,0,0
4071,10,3,2,5
4070,10,2,2,6
4069,10,1,2,7
4068,10,0,3,7
4067,10,2,2,6
4066,10,1,2,7
4065,10,2,1,7
4064,10,0,2,8
4063,10,0,2,8
4062,10,2,0,8
4061,10,1,0,9
4060,10,1,0,9
4059,10,1,0,9
4058,10,10,0,0
4057,10,10,0,0
4056,10,10,0,0
4055,10,10,0,0
4054,10,10,0,0
4053,10,0,2,8
4033,10,10,0,0
4032,10,10,0,0
4031,10,10,0,0
4030,10,10,0,0
4029,10,10,0,0
4028,10,10,0,0
4027,10,10,0,0
4026,10,10,0,0
4025,10,6,1,3
4024,10,10,0,0
4023,10,10,0,0
4022,10,10,0,0
4021,10,10,0,0
4020,10,10,0,0
4019,10,10,0,0
4018,10,10,0,0
4017,10,10,0,0
4016,10,10,0,0
4015,10,10,0,0
4014,10,10,0,0
4013,10,10,0,0
4012,10,10,0,0
4011,10,10,0,0
4010,10,10,0,0
4009,10,10,0,0
4008,10,10,0,0
4007,10,10,0,0
4006,10,10,0,0
4005,10,10,0,0
4004,10,10,0,0
4003,10,10,0,0
4002,10,10,0,0
4001,10,10,0,0
4000,10,10,0,0
3999,10,10,0,0
3998,10,10,0,0
3997,10,10,0,0
3996,10,10,0,0
3995,10,10,0,0
3994,10,10,0,0
3993,10,10,0,0
3992,10,10,0,0
3991,10,9,0,1
3990,10,9,0,1
3989,10,9,0,1
3988,10,10,0,0
3987,10,10,0,0
3986,10,10,0,0
3985,10,10,0,0
3984,10,6,0,4
3983,10,2,0,8
3982,10,0,0,10
3981,10,0,0,10
3980,10,0,0,10
3979,10,2,0,8
3978,10,2,0,8
3977,10,2,0,8
3976,10,2,0,8
3975,10,3,0,7
3974,10,3,0,7
3973,10,10,0,0
3972,10,10,0,0
3971,10,10,0,0
3961,10,10,0,0
3960,10,10,0,0
3959,10,10,0,0
3958,10,10,0,0
3957,10,5,0,5
3956,10,5,0,5
3955,10,5,0,5
3954,10,10,0,0
3953,10,0,2,8
3952,10,0,2,8
3951,10,1,1,8
3950,10,1,0,9
3949,10,1,0,9
3948,10,1,0,9
3947,10,0,1,9
3946,10,10,0,0
3945,10,10,0,0
3944,10,10,0,0
3943,10,10,0,0
3942,10,10,0,0
3922,10,10,0,0
3921,10,10,0,0
3920,10,10,0,0
3919,10,10,0,0
3918,10,10,0,0
3917,10,10,0,0
3916,10,10,0,0
3915,10,10,0,0
3914,10,10,0,0
3913,10,9,1,0
3912,10,10,0,0
3911,10,10,0,0
3910,10,10,0,0
3909,10,10,0,0
3908,10,10,0,0
3907,10,10,0,0
3906,10,10,0,0
3905,10,10,0,0
3904,10,10,0,0
3903,10,10,0,0
3902,10,10,0,0
3901,10,10,0,0
3900,10,10,0,0
3899,10,10,0,0
3898,10,10,0,0
3897,10,10,0,0
3896,10,10,0,0
3895,10,10,0,0
3894,10,10,0,0
3893,10,10,0,0
3892,10,10,0,0
3891,10,10,0,0
3890,10,10,0,0
3889,10,10,0,0
3888,10,10,0,0
3887,10,10,0,0
3886,10,10,0,0
3885,10,10,0,0
3884,10,10,0,0
3883,10,10,0,0
3882,10,10,0,0
3881,10,10,0,0
3880,10,10,0,0
3879,10,2,2,6
3878,10,2,2,6
3877,10,5,1,4
3876,10,5,1,4
3875,10,10,0,0
3874,10,10,0,0
3873,10,10,0,0
3872,10,6,0,4
3871,10,2,0,8
3870,10,1,0,9
3869,10,0,0,10
3868,10,0,0,10
3867,10,1,0,9
3866,10,0,1,9
3865,10,0,1,9
3864,10,1,0,9
3863,10,2,0,8
3862,10,3,0,7
3861,10,5,0,5
3860,10,10,0,0
3859,10,10,0,0
3858,10,10,0,0
3847,10,10,0,0
3846,10,10,0,0
3845,10,10,0,0
3844,10,5,0,5
3843,10,5,0,5
3842,10,10,0,0
3841,10,10,0,0
3840,10,9,0,1
3839,10,2,1,7
3838,10,1,1,8
3837,10,1,0,9
3836,10,1,0,9
3835,10,2,0,8
3834,10,4,0,6
3833,10,10,0,0
3832,10,10,0,0
3831,10,10,0,0
3809,10,10,0,0
3808,10,10,0,0
3807,10,10,0,0
3806,10,10,0,0
3805,10,10,0,0
3804,10,10,0,0
3803,10,10,0,0
3802,10,10,0,0
3801,10,9,0,1
3800,10,8,0,2
3799,10,10,0,0
3798,10,10,0,0
3797,10,9,0,1
3796,10,10,0,0
3795,10,10,0,0
3794,10,10,0,0
3793,10,10,0,0
3792,10,10,0,0
3791,10,9,0,1
3790,10,10,0,0
3789,10,10,0,0
3788,10,9,0,1
3787,10,6,0,4
3786,10,10,0,0
3785,10,10,0,0
3784,10,10,0,0
3783,10,10,0,0
3782,10,10,0,0
3781,10,10,0,0
3780,10,10,0,0
3779,10,10,0,0
3778,10,10,0,0
3777,10,10,0,0
3776,10,10,0,0
3775,10,10,0,0
3774,10,10,0,0
3773,10,10,0,0
3772,10,10,0,0
3771,10,10,0,0
3770,10,10,0,0
3769,10,10,0,0
3768,10,10,0,0
3767,10,10,0,0
3766,10,10,0,0
3765,10,0,2,8
3764,10,1,2,7
3763,10,1,3,6
3762,10,1,3,6
3761,10,10,0,0
3760,10,7,0,3
3759,10,5,0,5
3758,10,3,0,7
3757,10,1,0,9
3756,10,1,0,9
3755,10,1,0,9
3754,10,0,0,10
3753,10,1,0,9
3752,10,0,1,9
3751,10,0,1,9
3750,10,1,0,9
3749,10,2,0,8
3748,10,4,0,6
3747,10,7,0,3
3746,10,10,0,0
3745,10,10,0,0
3744,10,10,0,0
3727,10,10,0,0
3726,10,10,0,0
3725,10,10,0,0
3724,10,10,0,0
3723,10,10,0,0
3722,10,10,0,0
3721,10,10,0,0
3720,10,10,0,0
3719,10,10,0,0
3718,10,10,0,0
3717,10,10,0,0
3695,10,10,0,0
3694,10,10,0,0
3693,10,10,0,0
3692,10,10,0,0
3691,10,10,0,0
3690,10,10,0,0
3689,10,10,0,0
3688,10,10,0,0
3687,10,10,0,0
3686,10,8,0,2
3685,10,10,0,0
3684,10,8,0,2
3683,10,10,0,0
3682,10,10,0,0
3681,10,10,0,0
3680,10,10,0,0
3679,10,10,0,0
3678,10,10,0,0
3677,10,10,0,0
3676,10,10,0,0
3675,10,10,0,0
3674,10,7,0,3
3673,10,9,0,1
3672,10,10,0,0
3671,10,10,0,0
3670,10,10,0,0
3669,10,10,0,0
3668,10,10,0,0
3667,10,10,0,0
3666,10,10,0,0
3665,10,10,0,0
3664,10,10,0,0
3663,10,10,0,0
3662,10,10,0,0
3661,10,10,0,0
3660,10,10,0,0
3659,10,10,0,0
3658,10,10,0,0
3657,10,10,0,0
3656,10,10,0,0
3655,10,10,0,0
3654,10,10,0,0
3653,10,10,0,0
3652,10,0,3,7
3651,10,0,3,7
3650,10,2,2,6
3649,10,1,3,6
3648,10,0,4,6
3647,10,0,4,6
3646,10,4,1,5
3645,10,4,0,6
3644,10,3,0,7
3643,10,0,1,9
3642,10,0,1,9
3641,10,0,1,9
3640,10,0,1,9
3639,10,2,0,8
3638,10,0,1,9
3637,10,0,1,9
3636,10,0,1,9
3635,10,1,0,9
3634,10,2,0,8
3633,10,7,0,3
3632,10,10,0,0
3631,10,10,0,0
3630,10,10,0,0
3629,10,10,0,0
3611,10,10,0,0
3610,10,10,0,0
3609,10,10,0,0
3608,10,10,0,0
3607,10,10,0,0
3606,10,10,0,0
3605,10,10,0,0
3604,10,10,0,0
3581,10,8,1,1
3580,10,8,1,1
3579,10,9,0,1
3578,10,10,0,0
3577,10,10,0,0
3576,10,10,0,0
3575,10,10,0,0
3574,10,10,0,0
3573,10,10,0,0
3572,10,9,0,1
3571,10,7,0,3
3570,10,9,0,1
3569,10,10,0,0
3568,10,10,0,0
3567,10,10,0,0
3566,10,10,0,0
3565,10,10,0,0
3564,10,10,0,0
3563,10,10,0,0
3562,10,10,0,0
3561,10,10,0,0
3560,10,10,0,0
3559,10,10,0,0
3558,10,10,0,0
3557,10,10,0,0
3556,10,10,0,0
3555,10,10,0,0
3554,10,10,0,0
3553,10,10,0,0
3552,10,10,0,0
3551,10,10,0,0
3550,10,10,0,0
3549,10,10,0,0
3548,10,10,0,0
3547,10,10,0,0
3546,10,10,0,0
3545,10,10,0,0
3544,10,10,0,0
3543,10,10,0,0
3542,10,10,0,0
3541,10,10,0,0
3540,10,10,0,0
3539,10,10,0,0
3538,10,0,3,7
3537,10,1,3,6
3536,10,0,4,6
3535,10,0,4,6
3534,10,0,4,6
3533,10,0,4,6
3532,10,4,1,5
3531,10,4,0,6
3530,10,3,0,7
3529,10,0,1,9
3528,10,0,1,9
3527,10,0,1,9
3526,10,1,0,9
3525,10,1,0,9
3524,10,0,1,9
3523,10,0,1,9
3522,10,0,1,9
3521,10,1,0,9
3520,10,10,0,0
3519,10,10,0,0
3518,10,10,0,0
3517,10,10,0,0
3516,10,10,0,0
3470,10,10,0,0
3469,10,10,0,0
3468,10,9,0,1
3467,10,10,0,0
3466,10,10,0,0
3465,10,10,0,0
3464,10,10,0,0
3463,10,10,0,0
3462,10,10,0,0
3461,10,10,0,0
3460,10,10,0,0
3459,10,10,0,0
3458,10,10,0,0
3457,10,10,0,0
3456,10,9,0,1
3455,10,10,0,0
3454,10,10,0,0
3453,10,9,0,1
3452,10,9,0,1
3451,10,10,0,0
3450,10,10,0,0
3449,10,10,0,0
3448,10,10,0,0
3447,10,10,0,0
3446,10,10,0,0
3445,10,9,0,1
3444,10,10,0,0
3443,10,10,0,0
3442,10,10,0,0
3441,10,10,0,0
3440,10,10,0,0
3439,10,10,0,0
3438,10,10,0,0
3437,10,10,0,0
3436,10,10,0,0
3435,10,10,0,0
3434,10,10,0,0
3433,10,10,0,0
3432,10,10,0,0
3431,10,10,0,0
3430,10,10,0,0
3429,10,10,0,0
3428,10,10,0,0
3427,10,10,0,0
3426,10,10,0,0
3425,10,10,0,0
3424,10,5,2,3
3423,10,1,3,6
3422,10,1,3,6
3421,10,0,4,6
3420,10,0,4,6
3419,10,1,3,6
3418,10,4,1,5
3417,10,4,0,6
3416,10,2,1,7
3415,10,0,1,9
3414,10,0,1,9
3413,10,0,1,9
3412,10,1,1,8
3411,10,10,0,0
3410,10,10,0,0
3409,10,10,0,0
3408,10,10,0,0
3407,10,10,0,0
3406,10,10,0,0
3405,10,10,0,0
3404,10,10,0,0
3403,10,10,0,0
3357,10,10,0,0
3356,10,10,0,0
3355,10,10,0,0
3354,10,10,0,0
3353,10,10,0,0
3352,10,10,0,0
3351,10,10,0,0
3350,10,10,0,0
3349,10,10,0,0
3348,10,10,0,0
3347,10,8,0,2
3346,10,10,0,0
3345,10,10,0,0
3344,10,9,0,1
3343,10,10,0,0
3342,10,9,0,1
3341,10,10,0,0
3340,10,10,0,0
3339,10,10,0,0
3338,10,10,0,0
3337,10,10,0,0
3336,10,10,0,0
3335,10,10,0,0
3334,10,10,0,0
3333,10,10,0,0
3332,10,10,0,0
3331,10,10,0,0
3330,10,10,0,0
3329,10,10,0,0
3328,10,10,0,0
3327,10,10,0,0
3326,10,10,0,0
3325,10,10,0,0
3324,10,10,0,0
3323,10,10,0,0
3322,10,10,0,0
3321,10,10,0,0
3320,10,10,0,0
3319,10,10,0,0
3318,10,10,0,0
3317,10,10,0,0
3316,10,10,0,0
3315,10,10,0,0
3314,10,10,0,0
3313,10,10,0,0
3312,10,8,0,2
3311,10,1,3,6
3310,10,1,3,6
3309,10,1,3,6
3308,10,2,3,5
3307,10,4,2,4
3306,10,3,2,5
3305,10,3,2,5
3304,10,3,1,6
3303,10,2,1,7
3302,10,1,1,8
3301,10,0,1,9
3300,10,10,0,0
3299,10,10,0,0
3298,10,10,0,0
3297,10,10,0,0
3296,10,10,0,0
3295,10,10,0,0
3294,10,10,0,0
3293,10,10,0,0
3245,10,10,0,0
3244,10,10,0,0
3243,10,10,0,0
3242,10,10,0,0
3241,10,10,0,0
3240,10,10,0,0
3239,10,10,0,0
3238,10,10,0,0
3237,10,10,0,0
3236,10,10,0,0
3235,10,10,0,0
3234,10,10,0,0
3233,10,10,0,0
3232,10,10,0,0
3231,10,10,0,0
3230,10,10,0,0
3229,10,10,0,0
3228,10,10,0,0
3227,10,10,0,0
3226,10,10,0,0
3225,10,10,0,0
3224,10,10,0,0
3223,10,10,0,0
3222,10,10,0,0
3221,10,10,0,0
3220,10,10,0,0
3219,10,10,0,0
3218,10,10,0,0
3217,10,10,0,0
3216,10,10,0,0
3215,10,10,0,0
3214,10,10,0,0
3213,10,10,0,0
3212,10,10,0,0
3211,10,10,0,0
3210,10,10,0,0
3209,10,10,0,0
3208,10,10,0,0
3207,10,10,0,0
3206,10,10,0,0
3205,10,10,0,0
3204,10,10,0,0
3203,10,10,0,0
3202,10,10,0,0
3201,10,10,0,0
3200,10,0,4,6
3199,10,0,4,6
3198,10,1,3,6
3197,10,1,3,6
3196,10,2,3,5
3195,10,0,4,6
3194,10,1,3,6
3193,10,3,2,5
3192,10,3,1,6
3191,10,2,1,7
3190,10,0,2,8
3189,10,1,1,8
3188,10,10,0,0
3187,10,10,0,0
3186,10,10,0,0
3133,10,10,0,0
3132,10,10,0,0
3131,10,10,0,0
3130,10,10,0,0
3129,10,10,0,0
3128,10,10,0,0
3127,10,10,0,0
3126,10,10,0,0
3125,10,10,0,0
3124,10,10,0,0
3123,10,10,0,0
3122,10,10,0,0
3121,10,10,0,0
3120,10,10,0,0
3119,10,10,0,0
3118,10,10,0,0
3117,10,10,0,0
3116,10,10,0,0
3115,10,10,0,0
3114,10,10,0,0
3113,10,10,0,0
3112,10,10,0,0
3111,10,10,0,0
3110,10,10,0,0
3109,10,10,0,0
3108,10,10,0,0
3107,10,10,0,0
3106,10,10,0,0
3105,10,10,0,0
3104,10,10,0,0
3103,10,10,0,0
3102,10,10,0,0
3101,10,10,0,0
3100,10,10,0,0
3099,10,10,0,0
3098,10,10,0,0
3097,10,10,0,0
3096,10,10,0,0
3095,10,10,0,0
3094,10,10,0,0
3093,10,10,0,0
3092,10,10,0,0
3091,10,5,3,2
3090,10,5,3,2
3089,10,6,3,1
3088,10,1,3,6
3087,10,2,2,6
3086,10,2,1,7
3085,10,1,2,7
3084,10,2,2,6
3083,10,1,3,6
3082,10,0,3,7
3081,10,3,2,5
3080,10,3,1,6
3079,10,2,1,7
3078,10,0,2,8
3077,10,0,2,8
3076,10,10,0,0
3075,10,10,0,0
3021,10,10,0,0
3020,10,10,0,0
3019,10,10,0,0
3018,10,10,0,0
3017,10,10,0,0
3016,10,10,0,0
3015,10,10,0,0
3014,10,10,0,0
3013,10,10,0,0
3012,10,9,0,1
3011,10,10,0,0
3010,10,10,0,0
3009,10,10,0,0
3008,10,10,0,0
3007,10,10,0,0
3006,10,10,0,0
3005,10,10,0,0
3004,10,10,0,0
3003,10,10,0,0
3002,10,10,0,0
3001,10,10,0,0
3000,10,10,0,0
2999,10,10,0,0
2998,10,10,0,0
2997,10,10,0,0
2996,10,10,0,0
2995,10,10,0,0
2994,10,10,0,0
2993,10,10,0,0
2992,10,10,0,0
2991,10,10,0,0
2990,10,10,0,0
2989,10,10,0,0
2988,10,10,0,0
2987,10,10,0,0
2986,10,10,0,0
2985,10,10,0,0
2984,10,10,0,0
2983,10,10,0,0
2982,10,10,0,0
2981,10,10,0,0
2980,10,0,3,7
2979,10,0,3,7
2978,10,0,3,7
2977,10,2,1,7
2976,10,1,1,8
2975,10,0,1,9
2974,10,1,1,8
2973,10,1,1,8
2972,10,1,2,7
2971,10,0,3,7
2970,10,3,2,5
2969,10,3,1,6
2968,10,2,1,7
2967,10,0,2,8
2910,10,10,0,0
2909,10,10,0,0
2908,10,10,0,0
2907,10,10,0,0
2906,10,10,0,0
2905,10,10,0,0
2904,10,10,0,0
2903,10,10,0,0
2902,10,10,0,0
2901,10,10,0,0
2900,10,10,0,0
2899,10,10,0,0
2898,10,9,1,0
2897,10,10,0,0
2896,10,10,0,0
2895,10,10,0,0
2894,10,10,0,0
2893,10,10,0,0
2892,10,10,0,0
2891,10,10,0,0
2890,10,10,0,0
2889,10,10,0,0
2888,10,10,0,0
2887,10,10,0,0
2886,10,10,0,0
2885,10,10,0,0
2884,10,10,0,0
2883,10,10,0,0
2882,10,10,0,0
2881,10,10,0,0
2880,10,10,0,0
2879,10,10,0,0
2878,10,10,0,0
2877,10,10,0,0
2876,10,10,0,0
2875,10,10,0,0
2874,10,10,0,0
2873,10,10,0,0
2872,10,10,0,0
2871,10,10,0,0
2870,10,0,3,7
2869,10,1,2,7
2868,10,1,2,7
2867,10,1,1,8
2866,10,0,1,9
2865,10,0,1,9
2864,10,0,1,9
2863,10,1,1,8
2801,10,5,1,4
2800,10,5,1,4
2799,10,6,0,4
2798,10,10,0,0
2797,10,10,0,0
2796,10,9,0,1
2795,10,10,0,0
2794,10,10,0,0
2793,10,10,0,0
2792,10,10,0,0
2791,10,10,0,0
2790,10,10,0,0
2789,10,9,1,0
2788,10,10,0,0
2787,10,10,0,0
2786,10,10,0,0
2785,10,10,0,0
2784,10,10,0,0
2783,10,10,0,0
2782,10,10,0,0
2781,10,10,0,0
2780,10,10,0,0
2779,10,10,0,0
2778,10,10,0,0
2777,10,10,0,0
2776,10,10,0,0
2775,10,10,0,0
2774,10,10,0,0
2773,10,10,0,0
2772,10,10,0,0
2771,10,10,0,0
2770,10,10,0,0
2769,10,10,0,0
2768,10,10,0,0
2767,10,10,0,0
2766,10,10,0,0
2765,10,10,0,0
2764,10,10,0,0
2763,10,10,0,0
2762,10,1,2,7
2761,10,0,2,8
2760,10,0,2,8
2759,10,0,2,8
2758,10,1,1,8
2757,10,1,1,8
2756,10,0,1,9
2693,10,8,0,2
2692,10,8,0,2
2691,10,7,0,3
2690,10,10,0,0
2689,10,10,0,0
2688,10,10,0,0
2687,10,10,0,0
2686,10,10,0,0
2685,10,10,0,0
2684,10,10,0,0
2683,10,10,0,0
2682,10,10,0,0
2681,10,10,0,0
2680,10,10,0,0
2679,10,10,0,0
2678,10,10,0,0
2677,10,10,0,0
2676,10,10,0,0
2675,10,10,0,0
2674,10,10,0,0
2673,10,10,0,0
2672,10,10,0,0
2671,10,10,0,0
2670,10,10,0,0
2669,10,10,0,0
2668,10,10,0,0
2667,10,10,0,0
2666,10,10,0,0
2665,10,10,0,0
2664,10,10,0,0
2663,10,10,0,0
2662,10,10,0,0
2661,10,10,0,0
2660,10,10,0,0
2659,10,10,0,0
2658,10,1,2,7
2657,10,0,2,8
2656,10,0,2,8
2655,10,0,2,8
2654,10,0,2,8
2653,10,0,2,8
2652,10,1,1,8
2589,10,9,0,1
2588,10,9,0,1
2587,10,9,0,1
2586,10,10,0,0
2585,10,10,0,0
2584,10,9,0,1
2583,10,10,0,0
2582,10,10,0,0
2581,10,10,0,0
2580,10,10,0,0
2579,10,10,0,0
2578,10,10,0,0
2577,10,10,0,0
2576,10,10,0,0
2575,10,10,0,0
2574,10,10,0,0
2573,10,10,0,0
2572,10,10,0,0
2571,10,10,0,0
2570,10,10,0,0
2569,10,10,0,0
2568,10,10,0,0
2567,10,10,0,0
2566,10,10,0,0
2565,10,10,0,0
2564,10,10,0,0
2563,10,10,0,0
2562,10,10,0,0
2561,10,10,0,0
2560,10,10,0,0
2559,10,10,0,0
2558,10,10,0,0
2557,10,5,1,4
2556,10,2,2,6
2555,10,1,2,7
2554,10,1,2,7
2553,10,1,2,7
2552,10,2,2,6
2551,10,2,2,6
2488,10,10,0,0
2487,10,10,0,0
2486,10,10,0,0
2485,10,10,0,0
2484,10,10,0,0
2483,10,10,0,0
2482,10,10,0,0
2481,10,10,0,0
2480,10,10,0,0
2479,10,10,0,0
2478,10,10,0,0
2477,10,10,0,0
2476,10,10,0,0
2475,10,10,0,0
2474,10,10,0,0
2473,10,10,0,0
2472,10,10,0,0
2471,10,10,0,0
2470,10,10,0,0
2469,10,10,0,0
2468,10,10,0,0
2467,10,10,0,0
2466,10,10,0,0
2465,10,10,0,0
2464,10,10,0,0
2463,10,10,0,0
2462,10,10,0,0
2461,10,10,0,0
2460,10,10,0,0
2459,10,7,1,2
2458,10,3,2,5
2457,10,2,2,6
2456,10,2,2,6
2455,10,2,2,6
2454,10,0,4,6
2453,10,0,4,6
2391,10,9,0,1
2390,10,10,0,0
2389,10,10,0,0
2388,10,10,0,0
2387,10,10,0,0
2386,10,10,0,0
2385,10,9,0,1
2384,10,10,0,0
2383,10,10,0,0
2382,10,10,0,0
2381,10,10,0,0
2380,10,10,0,0
2379,10,10,0,0
2378,10,10,0,0
2377,10,10,0,0
2376,10,10,0,0
2375,10,10,0,0
2374,10,10,0,0
2373,10,10,0,0
2372,10,10,0,0
2371,10,10,0,0
2370,10,10,0,0
2369,10,10,0,0
2368,10,10,0,0
2367,10,10,0,0
2366,10,10,0,0
2365,10,10,0,0
